        <rom name="mpr-19215.30" size="2097152" crc="c6fd9f0d"/>
        <rom name="mpr-19216.31" size="2097152" crc="201bb1ed"/>
        <rom name="mpr-19217.32" size="2097152" crc="4dadd41a"/>
        <rom name="mpr-19218.33" size="2097152" crc="cff91953"/>
        <rom name="mpr-19219.34" size="2097152" crc="c610d521"/>
        <rom name="mpr-19220.35" size="2097152" crc="e62924d0"/>
        <rom name="mpr-19221.36" size="2097152" crc="24f83e3c"/>
        <rom name="mpr-19222.37" size="2097152" crc="61a6aa7d"/>
        <rom name="mpr-19223.38" size="2097152" crc="1a8c1980"/>
        <rom name="mpr-19224.39" size="2097152" crc="0a79a1bd"/>
        <rom name="mpr-19225.40" size="2097152" crc="91a985eb"/>
        <rom name="mpr-19226.41" size="2097152" crc="00091722"/>
        <rom name="epr19231.21" size="524288" crc="b416fe96"/>
        <rom name="mpr-19209.22" size="4194304" crc="3715e38c"/>
        <rom name="mpr-19210.24" size="4194304" crc="c03d6502"/>
    </game>
    <game name="vf3a" cloneof="vf3" romof="vf3">
        <description>Virtua Fighter 3 (Revision A)</description>
        <year>1996</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_FIGHTING</controls>
        <rom name="epr19230a.20" size="524288" crc="4dff78ed"/>
        <rom name="epr19229a.19" size="524288" crc="5f1404b8"/>
        <rom name="epr19228a.18" size="524288" crc="82f17ab5"/>
        <rom name="epr19227a.17" size="524288" crc="7139931a"/>
        <rom name="mpr-19196.4" size="4194304" crc="f386b850"/>
        <rom name="mpr-19195.3" size="4194304" crc="bd5e27a3"/>
        <rom name="mpr-19194.2" size="4194304" crc="66254702"/>
        <rom name="mpr-19193.1" size="4194304" crc="7bab33d2"/>
        <rom name="mpr-19200.8" size="4194304" crc="74941091"/>
        <rom name="mpr-19199.7" size="4194304" crc="9f80d6fe"/>
        <rom name="mpr-19198.6" size="4194304" crc="d8ee5032"/>
        <rom name="mpr-19197.5" size="4194304" crc="a22d76c9"/>
        <rom name="mpr-19204.12" size="4194304" crc="2f93310a"/>
        <rom name="mpr-19203.11" size="4194304" crc="0afa6334"/>
        <rom name="mpr-19202.10" size="4194304" crc="aaa086c6"/>
        <rom name="mpr-19201.9" size="4194304" crc="7c4a8c31"/>
        <rom name="mpr-19208.16" size="4194304" crc="08f30f71"/>
        <rom name="mpr-19207.15" size="4194304" crc="2ce1612d"/>
        <rom name="mpr-19206.14" size="4194304" crc="71a98d73"/>
        <rom name="mpr-19205.13" size="4194304" crc="199c328e"/>
        <rom name="mpr-19211.26" size="2097152" crc="9c8f5df1"/>
        <rom name="mpr-19212.27" size="2097152" crc="75036234"/>
        <rom name="mpr-19213.28" size="2097152" crc="67b123cf"/>
        <rom name="mpr-19214.29" size="2097152" crc="a6f5576b"/>
        <rom name="mpr-19215.30" size="2097152" crc="c6fd9f0d"/>
        <rom name="mpr-19216.31" size="2097152" crc="201bb1ed"/>
        <rom name="mpr-19217.32" size="2097152" crc="4dadd41a"/>
        <rom name="mpr-19218.33" size="2097152" crc="cff91953"/>
        <rom name="mpr-19219.34" size="2097152" crc="c610d521"/>
        <rom name="mpr-19220.35" size="2097152" crc="e62924d0"/>
        <rom name="mpr-19221.36" size="2097152" crc="24f83e3c"/>
        <rom name="mpr-19222.37" size="2097152" crc="61a6aa7d"/>
        <rom name="mpr-19223.38" size="2097152" crc="1a8c1980"/>
        <rom name="mpr-19224.39" size="2097152" crc="0a79a1bd"/>
        <rom name="mpr-19225.40" size="2097152" crc="91a985eb"/>
        <rom name="mpr-19226.41" size="2097152" crc="00091722"/>
        <rom name="epr19231.21" size="524288" crc="b416fe96"/>
        <rom name="mpr-19209.22" size="4194304" crc="3715e38c"/>
        <rom name="mpr-19210.24" size="4194304" crc="c03d6502"/>
    </game>
    <game name="vf3tb" cloneof="vf3" romof="vf3">
        <description>Virtua Fighter 3 Team Battle</description>
        <year>1996</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_FIGHTING</controls>
        <rom name="epr-20129.20" size="524288" crc="0db897ce"/>
        <rom name="epr-20128.19" size="524288" crc="ffbdbdc5"/>
        <rom name="epr-20127.18" size="524288" crc="5c0f694b"/>
        <rom name="epr-20126.17" size="524288" crc="27ecd3b0"/>
        <rom name="mpr-20133.4" size="4194304" crc="3d9b5171"/>
        <rom name="mpr-20132.3" size="4194304" crc="f7557474"/>
        <rom name="mpr-20131.2" size="4194304" crc="51fa69f1"/>
        <rom name="mpr-20130.1" size="4194304" crc="40640446"/>
        <rom name="mpr-19200.8" size="4194304" crc="74941091"/>
        <rom name="mpr-19199.7" size="4194304" crc="9f80d6fe"/>
        <rom name="mpr-19198.6" size="4194304" crc="d8ee5032"/>
        <rom name="mpr-19197.5" size="4194304" crc="a22d76c9"/>
        <rom name="mpr-19204.12" size="4194304" crc="2f93310a"/>
        <rom name="mpr-19203.11" size="4194304" crc="0afa6334"/>
        <rom name="mpr-19202.10" size="4194304" crc="aaa086c6"/>
        <rom name="mpr-19201.9" size="4194304" crc="7c4a8c31"/>
        <rom name="mpr-19208.16" size="4194304" crc="08f30f71"/>
        <rom name="mpr-19207.15" size="4194304" crc="2ce1612d"/>
        <rom name="mpr-19206.14" size="4194304" crc="71a98d73"/>
        <rom name="mpr-19205.13" size="4194304" crc="199c328e"/>
        <rom name="mpr-19211.26" size="2097152" crc="9c8f5df1"/>
        <rom name="mpr-19212.27" size="2097152" crc="75036234"/>
        <rom name="mpr-19213.28" size="2097152" crc="67b123cf"/>
        <rom name="mpr-19214.29" size="2097152" crc="a6f5576b"/>
        <rom name="mpr-19215.30" size="2097152" crc="c6fd9f0d"/>
        <rom name="mpr-19216.31" size="2097152" crc="201bb1ed"/>
        <rom name="mpr-19217.32" size="2097152" crc="4dadd41a"/>
        <rom name="mpr-19218.33" size="2097152" crc="cff91953"/>
        <rom name="mpr-19219.34" size="2097152" crc="c610d521"/>
        <rom name="mpr-19220.35" size="2097152" crc="e62924d0"/>
        <rom name="mpr-19221.36" size="2097152" crc="24f83e3c"/>
        <rom name="mpr-19222.37" size="2097152" crc="61a6aa7d"/>
        <rom name="mpr-19223.38" size="2097152" crc="1a8c1980"/>
        <rom name="mpr-19224.39" size="2097152" crc="0a79a1bd"/>
        <rom name="mpr-19225.40" size="2097152" crc="91a985eb"/>
        <rom name="mpr-19226.41" size="2097152" crc="00091722"/>
        <rom name="epr19231.21" size="524288" crc="b416fe96"/>
        <rom name="mpr-19209.22" size="4194304" crc="3715e38c"/>
        <rom name="mpr-19210.24" size="4194304" crc="c03d6502"/>
    </game>
    <game name="von2">
        <description>Virtual On: Oratorio Tangram (Revision B)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_TWIN_JOYSTICKS</controls>
        <rom name="epr-20686b.20" size="2097152" crc="3ea4de9f"/>
        <rom name="epr-20685b.19" size="2097152" crc="ae82cb35"/>
        <rom name="epr-20684b.18" size="2097152" crc="1fc15431"/>
        <rom name="epr-20683b.17" size="2097152" crc="59d9c974"/>
        <rom name="mpr-20650.4" size="4194304" crc="81f96649"/>
        <rom name="mpr-20649.3" size="4194304" crc="b8fd56ba"/>
        <rom name="mpr-20648.2" size="4194304" crc="107309e0"/>
        <rom name="mpr-20647.1" size="4194304" crc="e8586380"/>
        <rom name="mpr-20654.8" size="4194304" crc="763ef905"/>
        <rom name="mpr-20653.7" size="4194304" crc="858e6bba"/>
        <rom name="mpr-20652.6" size="4194304" crc="64c6fbb6"/>
        <rom name="mpr-20651.5" size="4194304" crc="8373cab3"/>
        <rom name="mpr-20658.12" size="4194304" crc="b80175b9"/>
        <rom name="mpr-20657.11" size="4194304" crc="14bf8964"/>
        <rom name="mpr-20656.10" size="4194304" crc="466bee13"/>
        <rom name="mpr-20655.9" size="4194304" crc="f0a471e9"/>
        <rom name="mpr-20662.16" size="4194304" crc="7130cb61"/>
        <rom name="mpr-20661.15" size="4194304" crc="50e6189e"/>
        <rom name="mpr-20660.14" size="4194304" crc="d961d385"/>
        <rom name="mpr-20659.13" size="4194304" crc="edb63e7b"/>
        <rom name="mpr-20667.26" size="4194304" crc="321e006f"/>
        <rom name="mpr-20668.27" size="4194304" crc="c2dd8053"/>
        <rom name="mpr-20669.28" size="4194304" crc="63432497"/>
        <rom name="mpr-20670.29" size="4194304" crc="f7b554fd"/>
        <rom name="mpr-20671.30" size="4194304" crc="fee1a49b"/>
        <rom name="mpr-20672.31" size="4194304" crc="e4b8c6e6"/>
        <rom name="mpr-20673.32" size="4194304" crc="e7b6403b"/>
        <rom name="mpr-20674.33" size="4194304" crc="9be22e13"/>
        <rom name="mpr-20675.34" size="4194304" crc="6a7c3862"/>
        <rom name="mpr-20676.35" size="4194304" crc="dd299648"/>
        <rom name="mpr-20677.36" size="4194304" crc="3fc5f330"/>
        <rom name="mpr-20678.37" size="4194304" crc="62f794a1"/>
        <rom name="mpr-20679.38" size="4194304" crc="35a37c53"/>
        <rom name="mpr-20680.39" size="4194304" crc="81fec46e"/>
        <rom name="mpr-20681.40" size="4194304" crc="d517873b"/>
        <rom name="mpr-20682.41" size="4194304" crc="5b43250c"/>
        <rom name="epr-20687.21" size="524288" crc="fa084de5"/>
        <rom name="mpr-20663.22" size="4194304" crc="977eb6a4"/>
        <rom name="mpr-20665.24" size="4194304" crc="0efc0ca8"/>
        <rom name="mpr-20664.23" size="4194304" crc="89220782"/>
        <rom name="mpr-20666.25" size="4194304" crc="3ecb2606"/>
    </game>
    <game name="von254g" cloneof="von2" romof="von2">
        <description>Virtual On: Oratorio Tangram (Version 5.4g)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_TWIN_JOYSTICKS</controls>
        <rom name="epr-21791.20" size="2097152" crc="d0bb3ca3"/>
        <rom name="epr-21790.19" size="2097152" crc="2ae1efd3"/>
        <rom name="epr-21789.18" size="2097152" crc="3069108f"/>
        <rom name="epr-21788.17" size="2097152" crc="97066bcf"/>
        <rom name="mpr-20650.4" size="4194304" crc="81f96649"/>
        <rom name="mpr-20649.3" size="4194304" crc="b8fd56ba"/>
        <rom name="mpr-20648.2" size="4194304" crc="107309e0"/>
        <rom name="mpr-20647.1" size="4194304" crc="e8586380"/>
        <rom name="mpr-20654.8" size="4194304" crc="763ef905"/>
        <rom name="mpr-20653.7" size="4194304" crc="858e6bba"/>
        <rom name="mpr-20652.6" size="4194304" crc="64c6fbb6"/>
        <rom name="mpr-20651.5" size="4194304" crc="8373cab3"/>
        <rom name="mpr-20658.12" size="4194304" crc="b80175b9"/>
        <rom name="mpr-20657.11" size="4194304" crc="14bf8964"/>
        <rom name="mpr-20656.10" size="4194304" crc="466bee13"/>
        <rom name="mpr-20655.9" size="4194304" crc="f0a471e9"/>
        <rom name="mpr-20662.16" size="4194304" crc="7130cb61"/>
        <rom name="mpr-20661.15" size="4194304" crc="50e6189e"/>
        <rom name="mpr-20660.14" size="4194304" crc="d961d385"/>
        <rom name="mpr-20659.13" size="4194304" crc="edb63e7b"/>
        <rom name="mpr-20667.26" size="4194304" crc="321e006f"/>
        <rom name="mpr-20668.27" size="4194304" crc="c2dd8053"/>
        <rom name="mpr-20669.28" size="4194304" crc="63432497"/>
        <rom name="mpr-20670.29" size="4194304" crc="f7b554fd"/>
        <rom name="mpr-20671.30" size="4194304" crc="fee1a49b"/>
        <rom name="mpr-20672.31" size="4194304" crc="e4b8c6e6"/>
        <rom name="mpr-20673.32" size="4194304" crc="e7b6403b"/>
        <rom name="mpr-20674.33" size="4194304" crc="9be22e13"/>
        <rom name="mpr-20675.34" size="4194304" crc="6a7c3862"/>
        <rom name="mpr-20676.35" size="4194304" crc="dd299648"/>
        <rom name="mpr-20677.36" size="4194304" crc="3fc5f330"/>
        <rom name="mpr-20678.37" size="4194304" crc="62f794a1"/>
        <rom name="mpr-20679.38" size="4194304" crc="35a37c53"/>
        <rom name="mpr-20680.39" size="4194304" crc="81fec46e"/>
        <rom name="mpr-20681.40" size="4194304" crc="d517873b"/>
        <rom name="mpr-20682.41" size="4194304" crc="5b43250c"/>
        <rom name="epr-20687.21" size="524288" crc="fa084de5"/>
        <rom name="mpr-20663.22" size="4194304" crc="977eb6a4"/>
        <rom name="mpr-20665.24" size="4194304" crc="0efc0ca8"/>
        <rom name="mpr-20664.23" size="4194304" crc="89220782"/>
        <rom name="mpr-20666.25" size="4194304" crc="3ecb2606"/>
    </game>
    <game name="vs2">
        <description>Virtua Striker 2 (Step 2.0)</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-20470.20" size="1048576" crc="2f62b292"/>
        <rom name="epr-20469.19" size="1048576" crc="9d7521f6"/>
        <rom name="epr-20468.18" size="1048576" crc="f0f0b6ea"/>
        <rom name="epr-20467.17" size="1048576" crc="25d7ae73"/>
        <rom name="mpr-19772.4" size="4194304" crc="6db7b9d0"/>
        <rom name="mpr-19771.3" size="4194304" crc="189c510f"/>
        <rom name="mpr-19770.2" size="4194304" crc="91f690b0"/>
        <rom name="mpr-19769.1" size="4194304" crc="dc020031"/>
        <rom name="mpr-19776.8" size="4194304" crc="5b31c7c1"/>
        <rom name="mpr-19775.7" size="4194304" crc="a6b32bd9"/>
        <rom name="mpr-19774.6" size="4194304" crc="1d61d287"/>
        <rom name="mpr-19773.5" size="4194304" crc="4e381ae7"/>
        <rom name="mpr-19780.12" size="4194304" crc="38508791"/>
        <rom name="mpr-19779.11" size="4194304" crc="2242b21b"/>
        <rom name="mpr-19778.10" size="4194304" crc="2192b189"/>
        <rom name="mpr-19777.9" size="4194304" crc="c8f216a6"/>
        <rom name="mpr-19784.16" size="4194304" crc="a1cc70be"/>
        <rom name="mpr-19783.15" size="4194304" crc="47c3d726"/>
        <rom name="mpr-19782.14" size="4194304" crc="43b43eef"/>
        <rom name="mpr-19781.13" size="4194304" crc="783213f4"/>
        <rom name="mpr-19787.26" size="2097152" crc="856cc4ad"/>
        <rom name="mpr-19788.27" size="2097152" crc="72ef970a"/>
        <rom name="mpr-19789.28" size="2097152" crc="076add9a"/>
        <rom name="mpr-19790.29" size="2097152" crc="74ce238c"/>
        <rom name="mpr-19791.30" size="2097152" crc="75a98f96"/>
        <rom name="mpr-19792.31" size="2097152" crc="85c81633"/>
        <rom name="mpr-19793.32" size="2097152" crc="7f288cc4"/>
        <rom name="mpr-19794.33" size="2097152" crc="e0c1c370"/>
        <rom name="mpr-19795.34" size="2097152" crc="90989b20"/>
        <rom name="mpr-19796.35" size="2097152" crc="5d1aab8d"/>
        <rom name="mpr-19797.36" size="2097152" crc="f5edc891"/>
        <rom name="mpr-19798.37" size="2097152" crc="ae2da90f"/>
        <rom name="mpr-19799.38" size="2097152" crc="92b18ad7"/>
        <rom name="mpr-19800.39" size="2097152" crc="4a57b16c"/>
        <rom name="mpr-19801.40" size="2097152" crc="beb79a00"/>
        <rom name="mpr-19802.41" size="2097152" crc="f2c3a7b7"/>
        <rom name="epr-19807.21" size="524288" crc="9641cbaf"/>
        <rom name="mpr-19785.22" size="4194304" crc="e7d190e3"/>
        <rom name="mpr-19786.24" size="4194304" crc="b08d889b"/>
    </game>
    <game name="vs215" cloneof="vs2" romof="vs2">
        <description>Virtua Striker 2 (Step 1.5)</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-19897.20" size="524288" crc="25a722a9"/>
        <rom name="epr-19898.19" size="524288" crc="4389d9ce"/>
        <rom name="epr-19899.18" size="524288" crc="8cc2be9f"/>
        <rom name="epr-19900.17" size="524288" crc="8fb6045d"/>
        <rom name="mpr-19772.4" size="4194304" crc="6db7b9d0"/>
        <rom name="mpr-19771.3" size="4194304" crc="189c510f"/>
        <rom name="mpr-19770.2" size="4194304" crc="91f690b0"/>
        <rom name="mpr-19769.1" size="4194304" crc="dc020031"/>
        <rom name="mpr-19776.8" size="4194304" crc="5b31c7c1"/>
        <rom name="mpr-19775.7" size="4194304" crc="a6b32bd9"/>
        <rom name="mpr-19774.6" size="4194304" crc="1d61d287"/>
        <rom name="mpr-19773.5" size="4194304" crc="4e381ae7"/>
        <rom name="mpr-19780.12" size="4194304" crc="38508791"/>
        <rom name="mpr-19779.11" size="4194304" crc="2242b21b"/>
        <rom name="mpr-19778.10" size="4194304" crc="2192b189"/>
        <rom name="mpr-19777.9" size="4194304" crc="c8f216a6"/>
        <rom name="mpr-19784.16" size="4194304" crc="a1cc70be"/>
        <rom name="mpr-19783.15" size="4194304" crc="47c3d726"/>
        <rom name="mpr-19782.14" size="4194304" crc="43b43eef"/>
        <rom name="mpr-19781.13" size="4194304" crc="783213f4"/>
        <rom name="mpr-19787.26" size="2097152" crc="856cc4ad"/>
        <rom name="mpr-19788.27" size="2097152" crc="72ef970a"/>
        <rom name="mpr-19789.28" size="2097152" crc="076add9a"/>
        <rom name="mpr-19790.29" size="2097152" crc="74ce238c"/>
        <rom name="mpr-19791.30" size="2097152" crc="75a98f96"/>
        <rom name="mpr-19792.31" size="2097152" crc="85c81633"/>
        <rom name="mpr-19793.32" size="2097152" crc="7f288cc4"/>
        <rom name="mpr-19794.33" size="2097152" crc="e0c1c370"/>
        <rom name="mpr-19795.34" size="2097152" crc="90989b20"/>
        <rom name="mpr-19796.35" size="2097152" crc="5d1aab8d"/>
        <rom name="mpr-19797.36" size="2097152" crc="f5edc891"/>
        <rom name="mpr-19798.37" size="2097152" crc="ae2da90f"/>
        <rom name="mpr-19799.38" size="2097152" crc="92b18ad7"/>
        <rom name="mpr-19800.39" size="2097152" crc="4a57b16c"/>
        <rom name="mpr-19801.40" size="2097152" crc="beb79a00"/>
        <rom name="mpr-19802.41" size="2097152" crc="f2c3a7b7"/>
        <rom name="epr-19807.21" size="524288" crc="9641cbaf"/>
        <rom name="mpr-19785.22" size="4194304" crc="e7d190e3"/>
        <rom name="mpr-19786.24" size="4194304" crc="b08d889b"/>
    </game>
    <game name="vs215o" cloneof="vs2" romof="vs2">
        <description>Virtua Striker 2 (Step 1.5, older)</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-19803.20" size="524288" crc="1e55a5b8"/>
        <rom name="epr-19804.19" size="524288" crc="bbaca578"/>
        <rom name="epr-19805.18" size="524288" crc="d9e40606"/>
        <rom name="epr-19806.17" size="524288" crc="95e1b970"/>
        <rom name="mpr-19772.4" size="4194304" crc="6db7b9d0"/>
        <rom name="mpr-19771.3" size="4194304" crc="189c510f"/>
        <rom name="mpr-19770.2" size="4194304" crc="91f690b0"/>
        <rom name="mpr-19769.1" size="4194304" crc="dc020031"/>
        <rom name="mpr-19776.8" size="4194304" crc="5b31c7c1"/>
        <rom name="mpr-19775.7" size="4194304" crc="a6b32bd9"/>
        <rom name="mpr-19774.6" size="4194304" crc="1d61d287"/>
        <rom name="mpr-19773.5" size="4194304" crc="4e381ae7"/>
        <rom name="mpr-19780.12" size="4194304" crc="38508791"/>
        <rom name="mpr-19779.11" size="4194304" crc="2242b21b"/>
        <rom name="mpr-19778.10" size="4194304" crc="2192b189"/>
        <rom name="mpr-19777.9" size="4194304" crc="c8f216a6"/>
        <rom name="mpr-19784.16" size="4194304" crc="a1cc70be"/>
        <rom name="mpr-19783.15" size="4194304" crc="47c3d726"/>
        <rom name="mpr-19782.14" size="4194304" crc="43b43eef"/>
        <rom name="mpr-19781.13" size="4194304" crc="783213f4"/>
        <rom name="mpr-19787.26" size="2097152" crc="856cc4ad"/>
        <rom name="mpr-19788.27" size="2097152" crc="72ef970a"/>
        <rom name="mpr-19789.28" size="2097152" crc="076add9a"/>
        <rom name="mpr-19790.29" size="2097152" crc="74ce238c"/>
        <rom name="mpr-19791.30" size="2097152" crc="75a98f96"/>
        <rom name="mpr-19792.31" size="2097152" crc="85c81633"/>
        <rom name="mpr-19793.32" size="2097152" crc="7f288cc4"/>
        <rom name="mpr-19794.33" size="2097152" crc="e0c1c370"/>
        <rom name="mpr-19795.34" size="2097152" crc="90989b20"/>
        <rom name="mpr-19796.35" size="2097152" crc="5d1aab8d"/>
        <rom name="mpr-19797.36" size="2097152" crc="f5edc891"/>
        <rom name="mpr-19798.37" size="2097152" crc="ae2da90f"/>
        <rom name="mpr-19799.38" size="2097152" crc="92b18ad7"/>
        <rom name="mpr-19800.39" size="2097152" crc="4a57b16c"/>
        <rom name="mpr-19801.40" size="2097152" crc="beb79a00"/>
        <rom name="mpr-19802.41" size="2097152" crc="f2c3a7b7"/>
        <rom name="epr-19807.21" size="524288" crc="9641cbaf"/>
        <rom name="mpr-19785.22" size="4194304" crc="e7d190e3"/>
        <rom name="mpr-19786.24" size="4194304" crc="b08d889b"/>
    </game>
    <game name="vs298">
        <description>Virtua Striker 2 &apos;98 (Step 2.0)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-20920.20" size="1048576" crc="428d05fc"/>
        <rom name="epr-20919.19" size="1048576" crc="7a0713d2"/>
        <rom name="epr-20918.18" size="1048576" crc="0e9cdc5b"/>
        <rom name="epr-20917.17" size="1048576" crc="c3bbb270"/>
        <rom name="mpr-19894.4" size="4194304" crc="09c065cc"/>
        <rom name="mpr-19893.3" size="4194304" crc="5c83dcaa"/>
        <rom name="mpr-19892.2" size="4194304" crc="8e5d3fe7"/>
        <rom name="mpr-19891.1" size="4194304" crc="9ecb0b39"/>
        <rom name="mpr-19776.8" size="4194304" crc="5b31c7c1"/>
        <rom name="mpr-19775.7" size="4194304" crc="a6b32bd9"/>
        <rom name="mpr-19774.6" size="4194304" crc="1d61d287"/>
        <rom name="mpr-19773.5" size="4194304" crc="4e381ae7"/>
        <rom name="mpr-20898.12" size="4194304" crc="94040d37"/>
        <rom name="mpr-20897.11" size="4194304" crc="c5cf067a"/>
        <rom name="mpr-20896.10" size="4194304" crc="bf1cbd5e"/>
        <rom name="mpr-20895.9" size="4194304" crc="9b51cbf5"/>
        <rom name="mpr-20902.16" size="4194304" crc="f4d3ff3a"/>
        <rom name="mpr-20901.15" size="4194304" crc="3492ddc8"/>
        <rom name="mpr-20900.14" size="4194304" crc="7a38b571"/>
        <rom name="mpr-20899.13" size="4194304" crc="65422425"/>
        <rom name="mpr-19787.26" size="2097152" crc="856cc4ad"/>
        <rom name="mpr-19788.27" size="2097152" crc="72ef970a"/>
        <rom name="mpr-19789.28" size="2097152" crc="076add9a"/>
        <rom name="mpr-19790.29" size="2097152" crc="74ce238c"/>
        <rom name="mpr-19791.30" size="2097152" crc="75a98f96"/>
        <rom name="mpr-19792.31" size="2097152" crc="85c81633"/>
        <rom name="mpr-19793.32" size="2097152" crc="7f288cc4"/>
        <rom name="mpr-19794.33" size="2097152" crc="e0c1c370"/>
        <rom name="mpr-19795.34" size="2097152" crc="90989b20"/>
        <rom name="mpr-19796.35" size="2097152" crc="5d1aab8d"/>
        <rom name="mpr-19797.36" size="2097152" crc="f5edc891"/>
        <rom name="mpr-19798.37" size="2097152" crc="ae2da90f"/>
        <rom name="mpr-19799.38" size="2097152" crc="92b18ad7"/>
        <rom name="mpr-19800.39" size="2097152" crc="4a57b16c"/>
        <rom name="mpr-19801.40" size="2097152" crc="beb79a00"/>
        <rom name="mpr-19802.41" size="2097152" crc="f2c3a7b7"/>
        <rom name="epr-20921.21" size="524288" crc="30f032a7"/>
        <rom name="mpr-20903.22" size="4194304" crc="e343e131"/>
        <rom name="mpr-20904.24" size="4194304" crc="21a91b84"/>
    </game>
    <game name="vs29815" cloneof="vs298" romof="vs298">
        <description>Virtua Striker 2 &apos;98 (Step 1.5)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1,GAME_INPUT_JOYSTICK2,GAME_INPUT_SOCCER</controls>
        <rom name="epr-20912.20" size="524288" crc="cd2c0538"/>
        <rom name="epr-20911.19" size="524288" crc="acb8fd97"/>
        <rom name="epr-20910.18" size="524288" crc="dc75a2e3"/>
        <rom name="epr-20909.17" size="524288" crc="3dff0d7e"/>
        <rom name="mpr-19894.4" size="4194304" crc="09c065cc"/>
        <rom name="mpr-19893.3" size="4194304" crc="5c83dcaa"/>
        <rom name="mpr-19892.2" size="4194304" crc="8e5d3fe7"/>
        <rom name="mpr-19891.1" size="4194304" crc="9ecb0b39"/>
        <rom name="mpr-19776.8" size="4194304" crc="5b31c7c1"/>
        <rom name="mpr-19775.7" size="4194304" crc="a6b32bd9"/>
        <rom name="mpr-19774.6" size="4194304" crc="1d61d287"/>
        <rom name="mpr-19773.5" size="4194304" crc="4e381ae7"/>
        <rom name="mpr-20898.12" size="4194304" crc="94040d37"/>
        <rom name="mpr-20897.11" size="4194304" crc="c5cf067a"/>
        <rom name="mpr-20896.10" size="4194304" crc="bf1cbd5e"/>
        <rom name="mpr-20895.9" size="4194304" crc="9b51cbf5"/>
        <rom name="mpr-20902.16" size="4194304" crc="f4d3ff3a"/>
        <rom name="mpr-20901.15" size="4194304" crc="3492ddc8"/>
        <rom name="mpr-20900.14" size="4194304" crc="7a38b571"/>
        <rom name="mpr-20899.13" size="4194304" crc="65422425"/>
        <rom name="mpr-19787.26" size="2097152" crc="856cc4ad"/>
        <rom name="mpr-19788.27" size="2097152" crc="72ef970a"/>
        <rom name="mpr-19789.28" size="2097152" crc="076add9a"/>
        <rom name="mpr-19790.29" size="2097152" crc="74ce238c"/>
        <rom name="mpr-19791.30" size="2097152" crc="75a98f96"/>
        <rom name="mpr-19792.31" size="2097152" crc="85c81633"/>
        <rom name="mpr-19793.32" size="2097152" crc="7f288cc4"/>
        <rom name="mpr-19794.33" size="2097152" crc="e0c1c370"/>
        <rom name="mpr-19795.34" size="2097152" crc="90989b20"/>
        <rom name="mpr-19796.35" size="2097152" crc="5d1aab8d"/>
        <rom name="mpr-19797.36" size="2097152" crc="f5edc891"/>
        <rom name="mpr-19798.37" size="2097152" crc="ae2da90f"/>
        <rom name="mpr-19799.38" size="2097152" crc="92b18ad7"/>
        <rom name="mpr-19800.39" size="2097152" crc="4a57b16c"/>
        <rom name="mpr-19801.40" size="2097152" crc="beb79a00"/>
        <rom name="mpr-19802.41" size="2097152" crc="f2c3a7b7"/>
        <rom name="epr-20921.21" size="524288" crc="30f032a7"/>
        <rom name="mpr-20903.22" size="4194304" crc="e343e131"/>
        <rom name="mpr-20904.24" size="4194304" crc="21a91b84"/>
    </game>
    <game name="vs299" cloneof="vs2v991" romof="vs2v991">
        <description>Virtua Striker 2 &apos;99</description>
        <year>1999</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
